k_fraction,k,rotation,R_knowledge,sample_id,is_pii,bleu,token_overlap,exact_match
1.0,768,off,n/a,0,0,0.2615896562792083,0.3235294117647059,0
1.0,768,off,n/a,1,0,0.20964220366384295,0.38461538461538464,0
1.0,768,off,n/a,2,0,0.009554214533616193,0.17647058823529413,0
1.0,768,off,n/a,3,0,0.012635545051501471,0.24074074074074073,0
1.0,768,off,n/a,4,0,0.028628741661173674,0.4230769230769231,0
1.0,768,off,n/a,5,0,0.038015566318814725,0.37037037037037035,0
1.0,768,off,n/a,6,0,0.04539830812627177,0.16981132075471697,0
1.0,768,off,n/a,7,0,0.018269740851017544,0.20512820512820512,0
1.0,768,off,n/a,8,0,0.24884313156806515,0.38235294117647056,0
1.0,768,off,n/a,9,0,0.1755122739839101,0.4,0
1.0,768,off,n/a,10,0,0.021728313600957765,0.2,0
1.0,768,off,n/a,11,0,0.0887698486309722,0.2641509433962264,0
1.0,768,off,n/a,12,0,0.01474487399725162,0.21739130434782608,0
1.0,768,off,n/a,13,0,0.012579168525323094,0.1702127659574468,0
1.0,768,off,n/a,14,0,0.023628460708190645,0.15789473684210525,0
1.0,768,off,n/a,15,0,0.017949546170042567,0.3170731707317073,0
1.0,768,off,n/a,16,0,0.009977778633782259,0.2653061224489796,0
1.0,768,off,n/a,17,0,0.02975858216526934,0.3448275862068966,0
1.0,768,off,n/a,18,0,0.4302123694194221,0.6666666666666666,0
1.0,768,off,n/a,19,0,0.10013585030594425,0.23728813559322035,0
1.0,768,off,n/a,20,0,0.022641417277045058,0.3953488372093023,0
1.0,768,off,n/a,21,0,0.040089815906885026,0.40625,0
1.0,768,off,n/a,22,0,0.01703226708693283,0.25,0
1.0,768,off,n/a,23,0,0.00454570810831154,0.2,0
1.0,768,off,n/a,24,0,0.1835078522056408,0.4411764705882353,0
1.0,768,off,n/a,25,0,0.042426697362704165,0.3333333333333333,0
1.0,768,off,n/a,26,0,0.01830903690260113,0.38095238095238093,0
1.0,768,off,n/a,27,0,0.08148473259457632,0.6538461538461539,0
1.0,768,off,n/a,28,0,0.004071795515174283,0.11475409836065574,0
1.0,768,off,n/a,29,0,0.04701543354264407,0.2682926829268293,0
1.0,768,off,n/a,30,0,0.1905195539361548,0.45161290322580644,0
1.0,768,off,n/a,31,0,0.02129346683228109,0.30303030303030304,0
1.0,768,off,n/a,32,0,0.0045179187937162985,0.13725490196078433,0
1.0,768,off,n/a,33,0,0.020352109759235574,0.2619047619047619,0
1.0,768,off,n/a,34,0,0.014262785336394603,0.35,0
1.0,768,off,n/a,35,0,0.034535728040897815,0.20408163265306123,0
1.0,768,off,n/a,36,0,0.07832899330004495,0.4,0
1.0,768,off,n/a,37,0,0.10701686326391545,0.24324324324324326,0
1.0,768,off,n/a,38,0,0.11831478092790397,0.2926829268292683,0
1.0,768,off,n/a,39,0,0.20177630623869433,0.3611111111111111,0
1.0,768,off,n/a,40,0,0.05203843315109319,0.39473684210526316,0
1.0,768,off,n/a,41,0,0.16550395551384228,0.4857142857142857,0
1.0,768,off,n/a,42,0,0.012148349670125432,0.16393442622950818,0
1.0,768,off,n/a,43,0,0.2751778842391405,0.46875,0
1.0,768,off,n/a,44,0,0.1055181059563217,0.3142857142857143,0
1.0,768,off,n/a,45,0,0.019092394496869846,0.2682926829268293,0
1.0,768,off,n/a,46,0,0.0054813691126599845,0.15217391304347827,0
1.0,768,off,n/a,47,0,0.08121378227010183,0.375,0
1.0,768,off,n/a,48,0,0.009579879540398508,0.16666666666666666,0
1.0,768,off,n/a,49,0,0.0723173726372851,0.5483870967741935,0
1.0,768,off,n/a,50,1,0.21951524426618454,0.48,0
