target_cohort,method,baseline,metric,n_pairs,mean_delta,ci_low,ci_high,interpretation
largest,ols_m16,raw,token_f1,48,-0.22246286057591,-0.39564156347400053,-0.07093809435255079,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest_pii,ols_m16,raw,token_f1,48,-0.001995557746802191,-0.06880284822879726,0.07977138811604392,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest,ols_m16,raw,bleu,48,-0.13273602917414884,-0.19040201328968326,-0.08572400237219027,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest_pii,ols_m16,raw,bleu,48,0.01354658993555477,-0.0351003293430796,0.062142365095160385,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest_pii,ols_m16,raw,pii_identifier_recall,48,0.0,0.0,0.0,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest,ols_m16,raw,geometry_cosine,48,-0.05934194723765055,-0.11383548763891062,-0.01292746433367332,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest_pii,ols_m16,raw,geometry_cosine,48,-0.006346638003985087,-0.011343746508161227,-0.0018697105968991917,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest,ols_m16,raw,recovered_text_embedding_cosine,48,-0.0930493747194608,-0.19737602720657985,-0.009693968296051026,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest_pii,ols_m16,raw,recovered_text_embedding_cosine,48,-0.0093332106868426,-0.033275607600808145,0.0139441506316264,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest,ols_m32,raw,token_f1,48,-0.23598843951209128,-0.38009032880985943,-0.11119221606810661,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest_pii,ols_m32,raw,token_f1,48,0.0067571140233246745,-0.06048540968530192,0.08052169749730335,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest,ols_m32,raw,bleu,48,-0.1422684345821897,-0.21216708553173005,-0.09029041026017474,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest_pii,ols_m32,raw,bleu,48,-0.029418189334971246,-0.06584950782020381,0.007766619206280866,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest_pii,ols_m32,raw,pii_identifier_recall,48,0.0,0.0,0.0,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest,ols_m32,raw,geometry_cosine,48,-0.05553116897741953,-0.10732591965546211,-0.011981564698119958,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
largest_pii,ols_m32,raw,geometry_cosine,48,-0.004254333674907684,-0.007275080556670825,-0.0015149797623356183,descriptive conditional paired delta; interval is not a significance test with only two geometry designs
